
> nextjs-app@0.1.0 build
> next build

▲ Next.js 16.1.6 (Turbopack)
- Environments: .env.local
- Experiments (use with caution):
  · serverActions

  Creating an optimized production build ...
✓ Compiled successfully in 6.8s
  Running TypeScript ...
  Collecting page data using 9 workers ...
  Generating static pages using 9 workers (0/133) ...
  Generating static pages using 9 workers (33/133) 
  Generating static pages using 9 workers (66/133) 
  Generating static pages using 9 workers (99/133) 
✓ Generating static pages using 9 workers (133/133) in 135.6ms
  Finalizing page optimization ...

Route (app)
┌ ƒ /
├ ○ /_not-found
├ ƒ /admin
├ ƒ /api/admin/activity-log
├ ƒ /api/admin/announcements
├ ƒ /api/admin/dashboard
├ ƒ /api/admin/export
├ ƒ /api/admin/flat-icons
├ ƒ /api/admin/ia-usage
├ ƒ /api/admin/instagram-feed
├ ƒ /api/admin/instagram-feed/[id]
├ ƒ /api/admin/issues
├ ƒ /api/admin/issues/[id]
├ ƒ /api/admin/metrics
├ ƒ /api/admin/platform-config
├ ƒ /api/admin/simulate
├ ƒ /api/admin/users
├ ƒ /api/admin/workspaces
├ ƒ /api/admin/workspaces/[id]
├ ƒ /api/ai-engines/available
├ ƒ /api/announcements/mark-viewed
├ ƒ /api/announcements/unviewed
├ ƒ /api/auth/admin-login
├ ƒ /api/auth/login
├ ƒ /api/auth/logout
├ ƒ /api/avaliacao-diagnostica/criar-itens
├ ƒ /api/avaliacao-diagnostica/dimensoes-nee
├ ƒ /api/avaliacao-diagnostica/estrategias-praticas
├ ƒ /api/avaliacao-diagnostica/matriz
├ ƒ /api/avaliacao-diagnostica/perfil-funcionamento
├ ƒ /api/avaliacao-diagnostica/planos-genericos
├ ƒ /api/avaliacao-processual
├ ƒ /api/avaliacao-processual/evolucao
├ ƒ /api/avaliacao-processual/gerar-relatorio
├ ƒ /api/avaliacao-processual/relatorio-integrado
├ ƒ /api/bncc/ef
├ ƒ /api/bncc/ei
├ ƒ /api/bncc/em
├ ƒ /api/bncc/sugerir-habilidades
